order_item_id,order_id,product_id,quantity,unit_price,total_price
4001,3001,2020,3,135.14,405.42
4002,3001,2222,3,148.95,446.85
4003,3001,2052,2,236.31,472.62
4004,3002,2286,3,89.93,269.79
4005,3002,2019,3,346.2,1038.6
4006,3003,2126,1,337.04,337.04
4007,3004,2193,1,307.5,307.5
4008,3004,2113,2,460.84,921.68
4009,3004,2101,1,356.0,356.0
4010,3004,2136,3,328.45,985.35
4011,3004,2241,2,247.33,494.66
4012,3005,2068,3,567.68,1703.04
4013,3005,2102,3,402.54,1207.62
4014,3005,2046,3,158.91,476.73
4015,3006,2002,1,568.17,568.17
4016,3006,2223,2,222.13,444.26
4017,3007,2107,3,383.56,1150.68
4018,3007,2092,2,223.59,447.18
4019,3007,2020,3,135.14,405.42
4020,3007,2215,3,147.0,441.0
4021,3007,2135,1,296.89,296.89
4022,3008,2248,2,160.44,320.88
4023,3008,2272,1,356.34,356.34
4024,3008,2093,2,546.15,1092.3
4025,3009,2251,2,522.98,1045.96
4026,3009,2201,2,381.11,762.22
4027,3009,2183,1,294.93,294.93
4028,3009,2279,1,13.06,13.06
4029,3010,2148,2,179.97,359.94
4030,3011,2167,1,174.42,174.42
4031,3011,2127,2,290.61,581.22
4032,3011,2218,2,123.75,247.5
4033,3011,2060,3,244.51,733.53
4034,3012,2178,3,214.14,642.42
4035,3013,2066,3,152.08,456.24
4036,3013,2248,1,160.44,160.44
4037,3013,2251,1,522.98,522.98
4038,3013,2211,2,356.22,712.44
4039,3014,2260,1,505.04,505.04
4040,3014,2111,3,75.41,226.23
4041,3014,2210,2,498.48,996.96
4042,3015,2163,2,386.12,772.24
4043,3015,2211,2,356.22,712.44
4044,3015,2201,2,381.11,762.22
4045,3016,2028,3,584.82,1754.46
4046,3016,2138,1,224.93,224.93
4047,3016,2249,2,437.49,874.98
4048,3017,2158,2,481.6,963.2
4049,3018,2114,1,234.31,234.31
4050,3018,2294,3,353.51,1060.53
4051,3018,2086,1,569.91,569.91
4052,3018,2275,3,372.17,1116.51
4053,3019,2169,1,419.44,419.44
4054,3019,2067,3,403.43,1210.29
4055,3019,2277,2,374.97,749.94
4056,3019,2011,2,368.27,736.54
4057,3019,2195,3,246.81,740.43
4058,3020,2026,3,445.77,1337.31
4059,3021,2186,1,198.27,198.27
4060,3021,2275,1,372.17,372.17
4061,3022,2203,2,252.11,504.22
4062,3022,2118,2,72.45,144.9
4063,3022,2149,1,503.64,503.64
4064,3022,2083,3,438.68,1316.04
4065,3022,2192,3,246.33,738.99
4066,3023,2007,1,278.26,278.26
4067,3023,2019,3,346.2,1038.6
4068,3024,2257,2,346.17,692.34
4069,3025,2022,1,151.78,151.78
4070,3025,2081,1,393.04,393.04
4071,3025,2145,3,142.47,427.41
4072,3025,2155,3,488.77,1466.31
4073,3026,2018,3,154.83,464.49
4074,3026,2140,1,176.24,176.24
4075,3027,2206,1,174.6,174.6
4076,3027,2068,1,567.68,567.68
4077,3027,2139,3,151.1,453.3
4078,3027,2044,3,250.92,752.76
4079,3028,2011,1,368.27,368.27
4080,3028,2008,3,287.47,862.41
4081,3028,2278,3,429.88,1289.64
4082,3028,2078,2,242.79,485.58
4083,3029,2160,2,365.44,730.88
4084,3029,2166,3,271.91,815.73
4085,3030,2155,2,488.77,977.54
4086,3031,2104,2,338.19,676.38
4087,3031,2052,2,236.31,472.62
4088,3031,2136,2,328.45,656.9
4089,3031,2296,2,397.97,795.94
4090,3032,2114,2,234.31,468.62
4091,3033,2143,1,312.87,312.87
4092,3033,2248,2,160.44,320.88
4093,3033,2146,1,179.25,179.25
4094,3033,2274,2,584.84,1169.68
4095,3033,2260,3,505.04,1515.12
4096,3034,2191,1,509.82,509.82
4097,3034,2280,3,120.55,361.65
4098,3034,2056,1,347.35,347.35
4099,3034,2232,2,11.77,23.54
4100,3035,2229,2,514.14,1028.28
4101,3035,2190,3,38.7,116.1
4102,3036,2160,2,365.44,730.88
4103,3037,2043,3,270.91,812.73
4104,3037,2049,1,369.22,369.22
4105,3038,2251,1,522.98,522.98
4106,3038,2128,1,111.8,111.8
4107,3039,2243,1,526.98,526.98
4108,3039,2268,2,232.52,465.04
4109,3039,2291,2,334.55,669.1
4110,3039,2120,2,323.05,646.1
4111,3040,2173,2,347.63,695.26
4112,3040,2078,3,242.79,728.37
4113,3040,2019,3,346.2,1038.6
4114,3041,2209,2,573.63,1147.26
4115,3041,2003,3,240.08,720.24
4116,3041,2138,2,224.93,449.86
4117,3041,2108,2,211.12,422.24
4118,3041,2288,3,568.88,1706.64
4119,3042,2165,3,226.12,678.36
4120,3042,2237,2,456.14,912.28
4121,3043,2285,2,567.08,1134.16
4122,3043,2042,1,494.63,494.63
4123,3043,2054,1,186.14,186.14
4124,3043,2218,1,123.75,123.75
4125,3043,2040,3,566.17,1698.51
4126,3044,2086,1,569.91,569.91
4127,3045,2059,1,251.88,251.88
4128,3045,2020,3,135.14,405.42
4129,3045,2218,3,123.75,371.25
4130,3045,2254,2,312.55,625.1
4131,3046,2281,2,218.8,437.6
4132,3046,2215,1,147.0,147.0
4133,3047,2061,3,434.03,1302.09
4134,3047,2223,3,222.13,666.39
4135,3047,2151,2,404.24,808.48
4136,3048,2166,2,271.91,543.82
4137,3048,2191,3,509.82,1529.46
4138,3048,2289,3,420.02,1260.06
4139,3048,2085,1,331.22,331.22
4140,3048,2073,3,435.34,1306.02
4141,3049,2266,2,56.61,113.22
4142,3049,2129,1,551.57,551.57
4143,3049,2242,2,148.15,296.3
4144,3050,2085,3,331.22,993.66
4145,3050,2269,2,266.0,532.0
4146,3051,2163,2,386.12,772.24
4147,3052,2077,1,93.04,93.04
4148,3052,2241,1,247.33,247.33
4149,3053,2097,3,394.03,1182.09
4150,3053,2103,2,350.96,701.92
4151,3053,2049,2,369.22,738.44
4152,3054,2032,3,476.53,1429.59
4153,3055,2081,1,393.04,393.04
4154,3055,2035,2,102.34,204.68
4155,3055,2180,3,109.49,328.47
4156,3055,2287,1,204.42,204.42
4157,3056,2141,2,91.65,183.3
4158,3056,2146,3,179.25,537.75
4159,3057,2189,3,23.66,70.98
4160,3057,2207,3,298.5,895.5
4161,3057,2131,3,512.41,1537.23
4162,3058,2040,1,566.17,566.17
4163,3058,2079,3,495.22,1485.66
4164,3059,2144,2,25.73,51.46
4165,3059,2092,3,223.59,670.77
4166,3060,2065,3,343.89,1031.67
4167,3061,2197,1,594.45,594.45
4168,3061,2170,1,430.88,430.88
4169,3061,2295,1,423.95,423.95
4170,3061,2142,1,314.38,314.38
4171,3061,2243,1,526.98,526.98
